USER_ID,ITEM_ID,TIMESTAMP
USER_001,PROD-0017,1724326795
USER_001,PROD-0015,1763161432
USER_001,PROD-0001,1754021935
USER_001,PROD-0008,1713129893
USER_001,PROD-0013,1759408627
USER_001,PROD-0006,1746031963
USER_001,PROD-0001,1712479020
USER_001,PROD-0012,1756073759
USER_001,PROD-0006,1741427196
USER_001,PROD-0017,1729906803
USER_001,PROD-0001,1707381042
USER_001,PROD-0001,1747868124
USER_001,PROD-0018,1713149643
USER_001,PROD-0012,1711504553
USER_001,PROD-0012,1715983823
USER_001,PROD-0006,1740375787
USER_001,PROD-0012,1759967793
USER_001,PROD-0020,1757805138
USER_001,PROD-0006,1760582196
USER_001,PROD-0001,1749948709
USER_001,PROD-0001,1743574493
USER_001,PROD-0006,1764222222
USER_001,PROD-0012,1710252107
USER_001,PROD-0001,1721846782
USER_001,PROD-0009,1733005668
USER_001,PROD-0012,1733400071
USER_001,PROD-0005,1731644103
USER_001,PROD-0004,1704862428
USER_001,PROD-0006,1754259219
USER_001,PROD-0016,1711431835
USER_001,PROD-0011,1745236809
USER_001,PROD-0019,1731832693
USER_001,PROD-0017,1747352772
USER_001,PROD-0004,1751895869
USER_001,PROD-0006,1757985807
USER_001,PROD-0006,1747749921
USER_001,PROD-0009,1727002585
USER_001,PROD-0001,1711548482
USER_001,PROD-0012,1766731083
USER_001,PROD-0014,1744286386
USER_001,PROD-0007,1742164669
USER_001,PROD-0013,1736804909
USER_001,PROD-0012,1717429055
USER_001,PROD-0006,1748698948
USER_001,PROD-0017,1740400873
USER_001,PROD-0001,1716111662
USER_001,PROD-0011,1724640713
USER_001,PROD-0007,1704671790
USER_001,PROD-0012,1731330119
USER_001,PROD-0013,1729337316
USER_002,PROD-0013,1714456951
USER_002,PROD-0007,1762373241
USER_002,PROD-0015,1749528553
USER_002,PROD-0007,1764216600
USER_002,PROD-0013,1731987478
USER_002,PROD-0009,1734167378
USER_002,PROD-0015,1707697747
USER_002,PROD-0013,1755977164
USER_002,PROD-0009,1719205848
USER_002,PROD-0007,1746201079
USER_002,PROD-0007,1761586432
USER_002,PROD-0002,1742415556
USER_002,PROD-0018,1740511730
USER_002,PROD-0007,1731404642
USER_002,PROD-0002,1710459413
USER_002,PROD-0013,1753177655
USER_002,PROD-0016,1730466916
USER_002,PROD-0003,1757458975
USER_002,PROD-0001,1734551338
USER_002,PROD-0020,1719383354
USER_002,PROD-0013,1708008364
USER_002,PROD-0005,1720636715
USER_002,PROD-0006,1744691959
USER_002,PROD-0002,1749661297
USER_002,PROD-0013,1728644203
USER_002,PROD-0006,1717132969
USER_002,PROD-0012,1712753984
USER_002,PROD-0007,1713931691
USER_002,PROD-0014,1718526215
USER_002,PROD-0015,1760162014
USER_002,PROD-0007,1713777203
USER_002,PROD-0007,1756012215
USER_002,PROD-0014,1753410214
USER_002,PROD-0007,1734860225
USER_002,PROD-0013,1724926779
USER_002,PROD-0013,1710134035
USER_002,PROD-0015,1718713239
USER_002,PROD-0013,1750137792
USER_002,PROD-0002,1711196342
USER_002,PROD-0002,1755586200
USER_002,PROD-0007,1747345608
USER_002,PROD-0013,1722647716
USER_002,PROD-0008,1738656229
USER_002,PROD-0013,1707987951
USER_002,PROD-0002,1704834931
USER_002,PROD-0013,1728839437
USER_002,PROD-0013,1745025196
USER_002,PROD-0003,1708435686
USER_002,PROD-0002,1765287282
USER_002,PROD-0015,1746443713
USER_002,PROD-0013,1711842239
USER_002,PROD-0005,1756653161
USER_002,PROD-0002,1754887170
USER_003,PROD-0002,1704787461
USER_003,PROD-0008,1745488216
USER_003,PROD-0015,1757414271
USER_003,PROD-0013,1763925248
USER_003,PROD-0017,1732751801
USER_003,PROD-0003,1724518372
USER_003,PROD-0006,1744883709
USER_003,PROD-0003,1751276831
USER_003,PROD-0008,1717371041
USER_003,PROD-0008,1725149481
USER_003,PROD-0008,1742664208
USER_003,PROD-0014,1740260198
USER_003,PROD-0008,1715510486
USER_003,PROD-0008,1715904948
USER_003,PROD-0014,1711184541
USER_003,PROD-0004,1720553137
USER_003,PROD-0003,1731785216
USER_003,PROD-0008,1705003653
USER_003,PROD-0005,1766109529
USER_003,PROD-0018,1755739666
USER_003,PROD-0020,1744126887
USER_003,PROD-0008,1751004898
USER_003,PROD-0014,1726665178
USER_003,PROD-0016,1760735939
USER_003,PROD-0016,1756006161
USER_003,PROD-0008,1747855780
USER_003,PROD-0003,1743807829
USER_003,PROD-0009,1764542988
USER_003,PROD-0008,1762822522
USER_003,PROD-0014,1727479954
USER_003,PROD-0008,1721267356
USER_003,PROD-0013,1739771990
USER_003,PROD-0005,1736210064
USER_003,PROD-0003,1723627873
USER_003,PROD-0008,1709910615
USER_003,PROD-0005,1710497808
USER_003,PROD-0014,1707167942
USER_003,PROD-0014,1764934693
USER_003,PROD-0003,1730344844
USER_003,PROD-0006,1747735502
USER_003,PROD-0003,1764545148
USER_003,PROD-0003,1764148814
USER_003,PROD-0013,1742070460
USER_003,PROD-0003,1763225938
USER_003,PROD-0015,1711833031
USER_003,PROD-0014,1713023244
USER_003,PROD-0003,1730768823
USER_003,PROD-0007,1745544106
USER_003,PROD-0003,1755402747
USER_003,PROD-0008,1718435113
USER_003,PROD-0003,1720083015
USER_004,PROD-0009,1744767943
USER_004,PROD-0003,1729306155
USER_004,PROD-0015,1712886691
USER_004,PROD-0005,1734241717
USER_004,PROD-0004,1717070400
USER_004,PROD-0009,1718279612
USER_004,PROD-0004,1736625588
USER_004,PROD-0004,1734361193
USER_004,PROD-0004,1742472759
USER_004,PROD-0015,1710770910
USER_004,PROD-0015,1706979383
USER_004,PROD-0004,1721040549
USER_004,PROD-0009,1744087263
USER_004,PROD-0015,1739684373
USER_004,PROD-0009,1716464533
USER_004,PROD-0014,1766864327
USER_004,PROD-0012,1722986477
USER_004,PROD-0015,1741993379
USER_004,PROD-0015,1740569541
USER_004,PROD-0004,1767166207
USER_004,PROD-0009,1760667976
USER_004,PROD-0009,1751533215
USER_004,PROD-0009,1707007517
USER_004,PROD-0004,1714916862
USER_004,PROD-0008,1759093911
USER_004,PROD-0004,1713421318
USER_004,PROD-0009,1750198388
USER_004,PROD-0018,1714198668
USER_004,PROD-0018,1725043177
USER_004,PROD-0012,1764730893
USER_004,PROD-0018,1743680145
USER_004,PROD-0012,1718244058
USER_004,PROD-0009,1736613657
USER_004,PROD-0004,1760064420
USER_004,PROD-0001,1715757562
USER_004,PROD-0015,1723715345
USER_004,PROD-0018,1716480552
USER_004,PROD-0020,1760395932
USER_004,PROD-0015,1761243792
USER_004,PROD-0018,1725215447
USER_004,PROD-0015,1758074085
USER_004,PROD-0007,1763179602
USER_004,PROD-0010,1748022105
USER_004,PROD-0015,1723665207
USER_004,PROD-0004,1721977154
USER_004,PROD-0015,1748458986
USER_004,PROD-0004,1730437163
USER_004,PROD-0004,1733641226
USER_004,PROD-0009,1758219918
USER_004,PROD-0009,1761494177
USER_004,PROD-0004,1750706561
USER_004,PROD-0004,1738875653
USER_004,PROD-0007,1748453251
USER_005,PROD-0016,1724433888
USER_005,PROD-0005,1742150850
USER_005,PROD-0018,1730490773
USER_005,PROD-0010,1731295972
USER_005,PROD-0016,1759830940
USER_005,PROD-0008,1727728312
USER_005,PROD-0005,1705460100
USER_005,PROD-0010,1718372865
USER_005,PROD-0007,1727249863
USER_005,PROD-0005,1733888968
USER_005,PROD-0016,1707193766
USER_005,PROD-0018,1721245485
USER_005,PROD-0016,1748046097
USER_005,PROD-0002,1709308902
USER_005,PROD-0010,1714626843
USER_005,PROD-0018,1732787055
USER_005,PROD-0005,1758612068
USER_005,PROD-0012,1733386122
USER_005,PROD-0016,1736718552
USER_005,PROD-0005,1739450887
USER_005,PROD-0016,1707123600
USER_005,PROD-0014,1747109638
USER_005,PROD-0010,1727419660
USER_005,PROD-0016,1739594470
USER_005,PROD-0001,1734245918
USER_005,PROD-0005,1760967577
USER_005,PROD-0016,1707394452
USER_005,PROD-0005,1710330194
USER_005,PROD-0017,1763426235
USER_005,PROD-0014,1744733392
USER_005,PROD-0011,1723916563
USER_005,PROD-0016,1724522792
USER_005,PROD-0016,1748993981
USER_005,PROD-0016,1729399729
USER_005,PROD-0007,1723144775
USER_005,PROD-0016,1748767093
USER_005,PROD-0016,1708499881
USER_005,PROD-0013,1762263173
USER_005,PROD-0010,1714365462
USER_005,PROD-0016,1708731310
USER_005,PROD-0016,1723001698
USER_005,PROD-0019,1729253709
USER_005,PROD-0005,1729950920
USER_005,PROD-0019,1729629610
USER_005,PROD-0016,1716693864
USER_005,PROD-0009,1725254977
USER_005,PROD-0015,1762353459
USER_005,PROD-0016,1706077517
USER_005,PROD-0005,1724549470
USER_005,PROD-0011,1735143069
USER_005,PROD-0010,1704927085
USER_005,PROD-0010,1761624372
USER_006,PROD-0011,1727861710
USER_006,PROD-0002,1714904393
USER_006,PROD-0017,1719226893
USER_006,PROD-0006,1704272713
USER_006,PROD-0011,1719509239
USER_006,PROD-0011,1759436322
USER_006,PROD-0010,1705969326
USER_006,PROD-0011,1764284181
USER_006,PROD-0017,1754044614
USER_006,PROD-0011,1748600494
USER_006,PROD-0011,1705194152
USER_006,PROD-0011,1735883452
USER_006,PROD-0008,1708436009
USER_006,PROD-0006,1738533026
USER_006,PROD-0002,1749577615
USER_006,PROD-0005,1732721377
USER_006,PROD-0006,1750604323
USER_006,PROD-0011,1717051529
USER_006,PROD-0020,1730404893
USER_006,PROD-0017,1735004480
USER_006,PROD-0017,1734270424
USER_006,PROD-0010,1713726231
USER_006,PROD-0020,1756467871
USER_006,PROD-0006,1709519107
USER_006,PROD-0006,1757537169
USER_006,PROD-0011,1746732306
USER_006,PROD-0013,1721748513
USER_006,PROD-0017,1751397476
USER_006,PROD-0011,1727559355
USER_006,PROD-0017,1733974735
USER_006,PROD-0007,1723765493
USER_006,PROD-0006,1750549142
USER_006,PROD-0002,1714329161
USER_006,PROD-0003,1753948531
USER_006,PROD-0003,1708244596
USER_006,PROD-0012,1765384883
USER_006,PROD-0012,1745476732
USER_006,PROD-0017,1747500333
USER_006,PROD-0015,1730932990
USER_006,PROD-0013,1742881285
USER_006,PROD-0003,1745796405
USER_006,PROD-0017,1732262001
USER_006,PROD-0011,1717424998
USER_006,PROD-0011,1752797993
USER_006,PROD-0005,1739197707
USER_006,PROD-0020,1705159169
USER_006,PROD-0016,1754046731
USER_006,PROD-0011,1764749624
USER_006,PROD-0006,1736698651
USER_006,PROD-0006,1745036300
USER_006,PROD-0011,1748829008
USER_006,PROD-0004,1752015087
USER_006,PROD-0005,1722038499
USER_006,PROD-0005,1741854316
USER_007,PROD-0007,1729831195
USER_007,PROD-0008,1726100545
USER_007,PROD-0013,1749054862
USER_007,PROD-0012,1715062114
USER_007,PROD-0007,1713569871
USER_007,PROD-0018,1761162203
USER_007,PROD-0007,1750593806
USER_007,PROD-0018,1732625821
USER_007,PROD-0007,1724953047
USER_007,PROD-0011,1722364132
USER_007,PROD-0007,1739660378
USER_007,PROD-0007,1728083361
USER_007,PROD-0010,1756794294
USER_007,PROD-0018,1724268325
USER_007,PROD-0012,1706085032
USER_007,PROD-0003,1753581391
USER_007,PROD-0007,1757421867
USER_007,PROD-0014,1722828079
USER_007,PROD-0012,1731845577
USER_007,PROD-0012,1758691014
USER_007,PROD-0007,1713895438
USER_007,PROD-0013,1742053850
USER_007,PROD-0004,1720275137
USER_007,PROD-0015,1725152347
USER_007,PROD-0012,1730335954
USER_007,PROD-0015,1729622647
USER_007,PROD-0007,1711345452
USER_007,PROD-0012,1727864782
USER_007,PROD-0012,1756432024
USER_007,PROD-0018,1726967675
USER_007,PROD-0012,1735952645
USER_007,PROD-0018,1719890590
USER_007,PROD-0018,1746212292
USER_007,PROD-0011,1747990771
USER_007,PROD-0007,1725190067
USER_007,PROD-0012,1766983457
USER_007,PROD-0001,1735086428
USER_007,PROD-0007,1759156658
USER_007,PROD-0007,1753378253
USER_007,PROD-0006,1705448758
USER_007,PROD-0010,1724263289
USER_007,PROD-0018,1720868351
USER_007,PROD-0018,1744064766
USER_007,PROD-0007,1727651895
USER_007,PROD-0013,1760562020
USER_007,PROD-0009,1705947749
USER_007,PROD-0007,1730008829
USER_007,PROD-0016,1739851377
USER_007,PROD-0010,1731106998
USER_008,PROD-0019,1763624744
USER_008,PROD-0003,1755714388
USER_008,PROD-0013,1708703034
USER_008,PROD-0013,1705539555
USER_008,PROD-0016,1707285689
USER_008,PROD-0009,1711565186
USER_008,PROD-0013,1721671471
USER_008,PROD-0020,1712142352
USER_008,PROD-0008,1766024805
USER_008,PROD-0016,1759614574
USER_008,PROD-0013,1750101904
USER_008,PROD-0013,1719740178
USER_008,PROD-0019,1705821584
USER_008,PROD-0013,1731770473
USER_008,PROD-0012,1742707969
USER_008,PROD-0008,1766701008
USER_008,PROD-0002,1754420574
USER_008,PROD-0008,1742817982
USER_008,PROD-0008,1742885607
USER_008,PROD-0019,1735685420
USER_008,PROD-0019,1748544916
USER_008,PROD-0019,1734316054
USER_008,PROD-0008,1727735179
USER_008,PROD-0018,1728001818
USER_008,PROD-0020,1752797526
USER_008,PROD-0006,1759960906
USER_008,PROD-0019,1738133034
USER_008,PROD-0008,1747293645
USER_008,PROD-0003,1752103462
USER_008,PROD-0013,1719482595
USER_008,PROD-0009,1708407311
USER_008,PROD-0013,1759378842
USER_008,PROD-0008,1734632230
USER_008,PROD-0008,1750569007
USER_008,PROD-0013,1721226161
USER_008,PROD-0004,1710893097
USER_008,PROD-0019,1705797726
USER_008,PROD-0001,1752577107
USER_008,PROD-0016,1751880115
USER_008,PROD-0008,1723088187
USER_008,PROD-0017,1740388988
USER_008,PROD-0019,1742535063
USER_008,PROD-0016,1730371819
USER_008,PROD-0005,1736660434
USER_008,PROD-0013,1711035027
USER_008,PROD-0019,1753735654
USER_008,PROD-0019,1704615640
USER_009,PROD-0020,1738876559
USER_009,PROD-0014,1712275343
USER_009,PROD-0020,1733335938
USER_009,PROD-0013,1721999045
USER_009,PROD-0014,1747447915
USER_009,PROD-0007,1724825271
USER_009,PROD-0012,1761602529
USER_009,PROD-0014,1734772989
USER_009,PROD-0009,1764203488
USER_009,PROD-0014,1711011064
USER_009,PROD-0005,1748381087
USER_009,PROD-0014,1705306185
USER_009,PROD-0009,1759455890
USER_009,PROD-0018,1728241908
USER_009,PROD-0013,1724122904
USER_009,PROD-0014,1738349544
USER_009,PROD-0011,1733336505
USER_009,PROD-0014,1713957319
USER_009,PROD-0009,1710200256
USER_009,PROD-0014,1751590223
USER_009,PROD-0014,1731649279
USER_009,PROD-0014,1730176388
USER_009,PROD-0014,1712923172
USER_009,PROD-0020,1760869206
USER_009,PROD-0009,1706398219
USER_009,PROD-0020,1727026121
USER_009,PROD-0009,1719666135
USER_009,PROD-0020,1705627600
USER_009,PROD-0014,1723668618
USER_009,PROD-0009,1761163426
USER_009,PROD-0006,1743186580
USER_009,PROD-0018,1760402242
USER_009,PROD-0014,1757918324
USER_009,PROD-0015,1727084837
USER_009,PROD-0014,1713735256
USER_009,PROD-0020,1713514793
USER_009,PROD-0005,1724141183
USER_009,PROD-0009,1732392005
USER_009,PROD-0020,1759866449
USER_009,PROD-0007,1708115238
USER_009,PROD-0009,1722590375
USER_009,PROD-0019,1724869829
USER_009,PROD-0009,1733168717
USER_009,PROD-0011,1740295603
USER_009,PROD-0006,1717651552
USER_009,PROD-0009,1707679384
USER_009,PROD-0009,1754331414
USER_009,PROD-0012,1754408278
USER_009,PROD-0014,1713225357
USER_010,PROD-0012,1749944798
USER_010,PROD-0001,1724603340
USER_010,PROD-0010,1763537866
USER_010,PROD-0010,1738579805
USER_010,PROD-0011,1709623048
USER_010,PROD-0001,1729499140
USER_010,PROD-0010,1713948600
USER_010,PROD-0006,1737454918
USER_010,PROD-0001,1725615133
USER_010,PROD-0017,1723781843
USER_010,PROD-0015,1719902492
USER_010,PROD-0019,1746848457
USER_010,PROD-0004,1718863655
USER_010,PROD-0016,1727645369
USER_010,PROD-0020,1715455557
USER_010,PROD-0015,1734515947
USER_010,PROD-0008,1726935067
USER_010,PROD-0005,1752867204
USER_010,PROD-0006,1707701139
USER_010,PROD-0017,1732104391
USER_010,PROD-0012,1728695191
USER_010,PROD-0003,1760997828
USER_010,PROD-0010,1708676767
USER_010,PROD-0011,1734264005
USER_010,PROD-0013,1716490533
USER_010,PROD-0015,1740396670
USER_010,PROD-0015,1716516121
USER_010,PROD-0014,1749018744
USER_010,PROD-0019,1724775122
USER_010,PROD-0001,1748993748
USER_010,PROD-0015,1708516875
USER_010,PROD-0010,1736801663
USER_010,PROD-0010,1710705119
USER_010,PROD-0001,1739878583
USER_010,PROD-0001,1729050164
USER_010,PROD-0010,1747706191
USER_010,PROD-0010,1756680690
USER_010,PROD-0013,1709163846
USER_010,PROD-0015,1746512684
USER_010,PROD-0001,1717432418
USER_010,PROD-0010,1739261029
USER_010,PROD-0001,1743445745
USER_010,PROD-0010,1767060913
USER_011,PROD-0016,1762846461
USER_011,PROD-0019,1714949260
USER_011,PROD-0010,1720648679
USER_011,PROD-0002,1714948137
USER_011,PROD-0016,1708559486
USER_011,PROD-0016,1761648065
USER_011,PROD-0016,1715963282
USER_011,PROD-0011,1760534555
USER_011,PROD-0002,1750235337
USER_011,PROD-0002,1739433670
USER_011,PROD-0011,1715510802
USER_011,PROD-0016,1707739656
USER_011,PROD-0011,1746926526
USER_011,PROD-0002,1739187405
USER_011,PROD-0006,1721224804
USER_011,PROD-0016,1704666931
USER_011,PROD-0011,1712356044
USER_011,PROD-0002,1760946144
USER_011,PROD-0002,1710637323
USER_011,PROD-0009,1729254411
USER_011,PROD-0011,1732612552
USER_011,PROD-0002,1761349430
USER_011,PROD-0002,1754835966
USER_011,PROD-0011,1720159166
USER_011,PROD-0002,1733519515
USER_011,PROD-0017,1759986732
USER_011,PROD-0016,1711441347
USER_011,PROD-0002,1762755159
USER_011,PROD-0018,1752610449
USER_011,PROD-0002,1740802884
USER_011,PROD-0016,1713477700
USER_011,PROD-0015,1747613936
USER_011,PROD-0016,1741981677
USER_011,PROD-0007,1733029098
USER_011,PROD-0016,1723879154
USER_011,PROD-0004,1755739547
USER_011,PROD-0005,1760007312
USER_011,PROD-0011,1715634167
USER_011,PROD-0002,1718200567
USER_011,PROD-0016,1767203538
USER_011,PROD-0002,1749724375
USER_011,PROD-0016,1712540400
USER_011,PROD-0013,1737194022
USER_011,PROD-0002,1744781146
USER_011,PROD-0017,1764476983
USER_011,PROD-0011,1713633343
USER_012,PROD-0020,1741749145
USER_012,PROD-0012,1733744556
USER_012,PROD-0017,1735714761
USER_012,PROD-0001,1705338500
USER_012,PROD-0005,1744294193
USER_012,PROD-0012,1752001597
USER_012,PROD-0017,1752038991
USER_012,PROD-0003,1740360552
USER_012,PROD-0013,1760450270
USER_012,PROD-0017,1766594669
USER_012,PROD-0001,1709493996
USER_012,PROD-0019,1735530330
USER_012,PROD-0017,1734236914
USER_012,PROD-0020,1745526409
USER_012,PROD-0007,1708976265
USER_012,PROD-0003,1763847089
USER_012,PROD-0015,1717108875
USER_012,PROD-0019,1731901985
USER_012,PROD-0001,1745701088
USER_012,PROD-0011,1751728964
USER_012,PROD-0012,1726989911
USER_012,PROD-0003,1758308996
USER_012,PROD-0017,1766075565
USER_012,PROD-0003,1730049649
USER_012,PROD-0012,1721115823
USER_012,PROD-0012,1728927371
USER_012,PROD-0017,1722948513
USER_012,PROD-0010,1756442325
USER_012,PROD-0012,1753764519
USER_012,PROD-0012,1710361797
USER_012,PROD-0017,1705112517
USER_012,PROD-0010,1717007998
USER_012,PROD-0003,1743067483
USER_012,PROD-0017,1762534148
USER_012,PROD-0003,1712775496
USER_012,PROD-0020,1721889902
USER_012,PROD-0004,1762399340
USER_012,PROD-0016,1720513555
USER_012,PROD-0017,1757548308
USER_012,PROD-0003,1710417113
USER_012,PROD-0017,1706706857
USER_012,PROD-0003,1764524378
USER_012,PROD-0012,1742821256
USER_012,PROD-0003,1744989297
USER_012,PROD-0002,1741565775
USER_012,PROD-0002,1760125119
USER_012,PROD-0003,1707466991
USER_012,PROD-0003,1737952494
USER_012,PROD-0017,1763145131
USER_012,PROD-0017,1754199953
USER_012,PROD-0012,1766069429
USER_013,PROD-0014,1741946047
USER_013,PROD-0015,1748500182
USER_013,PROD-0018,1747538799
USER_013,PROD-0013,1744108911
USER_013,PROD-0019,1714767525
USER_013,PROD-0018,1728303935
USER_013,PROD-0018,1760363934
USER_013,PROD-0004,1725876900
USER_013,PROD-0013,1746236521
USER_013,PROD-0018,1723084380
USER_013,PROD-0013,1738626157
USER_013,PROD-0013,1710102194
USER_013,PROD-0004,1743124761
USER_013,PROD-0004,1763565863
USER_013,PROD-0004,1744475432
USER_013,PROD-0018,1706012786
USER_013,PROD-0004,1766992498
USER_013,PROD-0018,1719133829
USER_013,PROD-0013,1762280968
USER_013,PROD-0013,1747042699
USER_013,PROD-0010,1742143907
USER_013,PROD-0004,1751986706
USER_013,PROD-0018,1731735621
USER_013,PROD-0018,1704907092
USER_013,PROD-0013,1740667182
USER_013,PROD-0016,1757417913
USER_013,PROD-0019,1744532232
USER_013,PROD-0004,1751995869
USER_013,PROD-0013,1744610013
USER_013,PROD-0013,1747433739
USER_013,PROD-0013,1749410780
USER_013,PROD-0012,1740020694
USER_013,PROD-0004,1724345393
USER_013,PROD-0013,1711102912
USER_013,PROD-0018,1713939933
USER_013,PROD-0013,1747614650
USER_013,PROD-0018,1740729554
USER_013,PROD-0013,1750015710
USER_013,PROD-0012,1710317156
USER_013,PROD-0018,1709120814
USER_013,PROD-0004,1709825659
USER_013,PROD-0004,1720564651
USER_013,PROD-0018,1721831283
USER_013,PROD-0013,1733041853
USER_013,PROD-0004,1726490699
USER_013,PROD-0020,1758181310
USER_013,PROD-0010,1728943405
USER_013,PROD-0001,1742427659
USER_013,PROD-0004,1745340935
USER_013,PROD-0018,1717400398
USER_013,PROD-0018,1730147997
USER_013,PROD-0013,1721926150
USER_014,PROD-0014,1743151117
USER_014,PROD-0020,1736020807
USER_014,PROD-0019,1714245267
USER_014,PROD-0019,1708565072
USER_014,PROD-0005,1719816922
USER_014,PROD-0004,1741486060
USER_014,PROD-0014,1746859371
USER_014,PROD-0014,1719162279
USER_014,PROD-0019,1759396294
USER_014,PROD-0019,1757522411
USER_014,PROD-0014,1754914614
USER_014,PROD-0005,1717929003
USER_014,PROD-0019,1748453322
USER_014,PROD-0003,1729432848
USER_014,PROD-0013,1721718180
USER_014,PROD-0019,1741767407
USER_014,PROD-0014,1744027762
USER_014,PROD-0013,1706310661
USER_014,PROD-0019,1720545756
USER_014,PROD-0009,1760784011
USER_014,PROD-0005,1718295108
USER_014,PROD-0003,1750245510
USER_014,PROD-0005,1722687136
USER_014,PROD-0005,1705931248
USER_014,PROD-0020,1705349123
USER_014,PROD-0017,1736351308
USER_014,PROD-0019,1713544610
USER_014,PROD-0014,1762620496
USER_014,PROD-0014,1740761965
USER_014,PROD-0016,1748352640
USER_014,PROD-0014,1759502527
USER_014,PROD-0002,1708325004
USER_014,PROD-0019,1766399947
USER_014,PROD-0019,1730960608
USER_014,PROD-0009,1742536644
USER_014,PROD-0016,1725122305
USER_014,PROD-0005,1704820679
USER_014,PROD-0014,1756394358
USER_014,PROD-0002,1705129164
USER_014,PROD-0005,1763874282
USER_014,PROD-0014,1705500626
USER_014,PROD-0006,1746208951
USER_014,PROD-0012,1749188582
USER_014,PROD-0014,1738551403
USER_014,PROD-0019,1764184208
USER_014,PROD-0015,1741285420
USER_014,PROD-0006,1708632048
USER_015,PROD-0006,1718437876
USER_015,PROD-0020,1704902142
USER_015,PROD-0020,1758582808
USER_015,PROD-0020,1733667299
USER_015,PROD-0015,1747372477
USER_015,PROD-0005,1732644851
USER_015,PROD-0020,1746041677
USER_015,PROD-0004,1740330554
USER_015,PROD-0015,1710438239
USER_015,PROD-0004,1759520961
USER_015,PROD-0003,1744636133
USER_015,PROD-0015,1717625541
USER_015,PROD-0006,1741872186
USER_015,PROD-0015,1763456027
USER_015,PROD-0018,1742508511
USER_015,PROD-0015,1713171787
USER_015,PROD-0006,1745043236
USER_015,PROD-0019,1717398220
USER_015,PROD-0016,1720824951
USER_015,PROD-0015,1726592319
USER_015,PROD-0020,1715278133
USER_015,PROD-0001,1726583564
USER_015,PROD-0006,1726593937
USER_015,PROD-0010,1763456893
USER_015,PROD-0006,1725580372
USER_015,PROD-0018,1748683963
USER_015,PROD-0006,1765792789
USER_015,PROD-0015,1748357039
USER_015,PROD-0004,1766853349
USER_015,PROD-0020,1744260806
USER_015,PROD-0010,1721127163
USER_015,PROD-0020,1740629464
USER_015,PROD-0015,1727206911
USER_015,PROD-0012,1745627303
USER_015,PROD-0009,1705856440
USER_015,PROD-0020,1716765890
USER_015,PROD-0020,1710425711
USER_015,PROD-0010,1746301064
USER_015,PROD-0015,1709551424
USER_015,PROD-0020,1739439464
USER_015,PROD-0020,1718697891
USER_015,PROD-0020,1730978469
USER_015,PROD-0020,1759771510
USER_015,PROD-0014,1732522305
USER_015,PROD-0020,1738210145
USER_015,PROD-0020,1744144465
USER_015,PROD-0020,1737815729
USER_015,PROD-0006,1754445430
USER_015,PROD-0009,1739260942
USER_016,PROD-0011,1710520600
USER_016,PROD-0001,1750891182
USER_016,PROD-0006,1757598352
